1128,$ORIGIN petsittingexcellence.com.openphish.host.pl.
1129,al-rehaili.net                       CNAME   .
1130,$ORIGIN al-rehaili.net.openphish.host.pl.
1131,szivarvanynetwhu.ru                       CNAME   .
1132,$ORIGIN szivarvanynetwhu.ru.openphish.host.pl.
1133,raffyconcepcion.com                       CNAME   .
1134,$ORIGIN raffyconcepcion.com.openphish.host.pl.
1135,equidadpoblana.com                       CNAME   .
1136,$ORIGIN equidadpoblana.com.openphish.host.pl.
1137,7865426.com                       CNAME   .
1138,$ORIGIN 7865426.com.openphish.host.pl.
1139,iconsultasapple.com                       CNAME   .
1140,$ORIGIN iconsultasapple.com.openphish.host.pl.
1141,limagramas.com.br                       CNAME   .
1142,$ORIGIN limagramas.com.br.openphish.host.pl.
1143,nv-login.eu                       CNAME   .
1144,$ORIGIN nv-login.eu.openphish.host.pl.
1145,appmobileweb.com                       CNAME   .
1146,$ORIGIN appmobileweb.com.openphish.host.pl.
1147,clubedemilhagem.com                       CNAME   .
1148,$ORIGIN clubedemilhagem.com.openphish.host.pl.
1149,satgobmx.club                       CNAME   .
1150,$ORIGIN satgobmx.club.openphish.host.pl.
1151,satgob.club                       CNAME   .
1152,$ORIGIN satgob.club.openphish.host.pl.
1153,banescopanamaonli.com                       CNAME   .
1154,$ORIGIN banescopanamaonli.com.openphish.host.pl.
1155,bowedstampcrabs.com                       CNAME   .
1156,$ORIGIN bowedstampcrabs.com.openphish.host.pl.
1157,keoskohosting.com                       CNAME   .
1158,$ORIGIN keoskohosting.com.openphish.host.pl.
1159,nazwa.pl                       CNAME   .
1160,$ORIGIN nazwa.pl.openphish.host.pl.
1161,zonabetabnsegvra1online.xyz                       CNAME   .
1162,$ORIGIN zonabetabnsegvra1online.xyz.openphish.host.pl.
1163,l2ndm.host                       CNAME   .
1164,$ORIGIN l2ndm.host.openphish.host.pl.
1165,reactivasmsperu.com                       CNAME   .
1166,$ORIGIN reactivasmsperu.com.openphish.host.pl.
1167,sarah-mcclatchy.com                       CNAME   .
1168,$ORIGIN sarah-mcclatchy.com.openphish.host.pl.
1169,alerts-ppal.xyz                       CNAME   .
1170,$ORIGIN alerts-ppal.xyz.openphish.host.pl.
1171,sumerevleri.com                       CNAME   .
1172,$ORIGIN sumerevleri.com.openphish.host.pl.
1173,bourasepiplo.gr                       CNAME   .
1174,$ORIGIN bourasepiplo.gr.openphish.host.pl.
1175,extendplanetixau.com                       CNAME   .
1176,$ORIGIN extendplanetixau.com.openphish.host.pl.
1177,netlixauexntend.com                       CNAME   .
1178,$ORIGIN netlixauexntend.com.openphish.host.pl.
1179,getdokan.com                       CNAME   .
1180,$ORIGIN getdokan.com.openphish.host.pl.
1181,opad4f4.com                       CNAME   .
1182,$ORIGIN opad4f4.com.openphish.host.pl.
1183,mothersoftware.in                       CNAME   .
1184,$ORIGIN mothersoftware.in.openphish.host.pl.
1185,com-rz.ru                       CNAME   .
1186,$ORIGIN com-rz.ru.openphish.host.pl.
1187,jagexpromotions.com                       CNAME   .
1188,$ORIGIN jagexpromotions.com.openphish.host.pl.
1189,gfgcorp.mx                       CNAME   .
1190,$ORIGIN gfgcorp.mx.openphish.host.pl.
1191,treafiosnmnsms.com                       CNAME   .
1192,$ORIGIN treafiosnmnsms.com.openphish.host.pl.
1193,theexcellenceaddiction.com                       CNAME   .
1194,$ORIGIN theexcellenceaddiction.com.openphish.host.pl.
1195,semanadeprecosbaixosdeverdade.club                       CNAME   .
1196,$ORIGIN semanadeprecosbaixosdeverdade.club.openphish.host.pl.
1197,marketinghelper.com.au                       CNAME   .
1198,$ORIGIN marketinghelper.com.au.openphish.host.pl.
1199,stopcarpeliculas.com.br                       CNAME   .
1200,$ORIGIN stopcarpeliculas.com.br.openphish.host.pl.
1201,contabilidaddecostes.com                       CNAME   .
1202,$ORIGIN contabilidaddecostes.com.openphish.host.pl.
1203,giasplayground.com                       CNAME   .
1204,$ORIGIN giasplayground.com.openphish.host.pl.
1205,nalandaway.org                       CNAME   .
1206,$ORIGIN nalandaway.org.openphish.host.pl.
1207,troyva.buzz                       CNAME   .
1208,$ORIGIN troyva.buzz.openphish.host.pl.
1209,europoffices.com                       CNAME   .
1210,$ORIGIN europoffices.com.openphish.host.pl.
1211,newenco-uk.com                       CNAME   .
1212,$ORIGIN newenco-uk.com.openphish.host.pl.
1213,191.236.36.79                       CNAME   .
1214,$ORIGIN 191.236.36.79.openphish.host.pl.
1215,temporary.link                       CNAME   .
1216,$ORIGIN temporary.link.openphish.host.pl.
1217,getrsb.com                       CNAME   .
1218,$ORIGIN getrsb.com.openphish.host.pl.
1219,kuljobs.com                       CNAME   .
1220,$ORIGIN kuljobs.com.openphish.host.pl.
1221,ppcircuits.ga                       CNAME   .
1222,$ORIGIN ppcircuits.ga.openphish.host.pl.
1223,duckdns.org                       CNAME   .
1224,$ORIGIN duckdns.org.openphish.host.pl.
1225,leopolomh.com                       CNAME   .
1226,$ORIGIN leopolomh.com.openphish.host.pl.
1227,bahringerjunction.buzz                       CNAME   .
1228,$ORIGIN bahringerjunction.buzz.openphish.host.pl.
1229,itraderacademy.com                       CNAME   .
1230,$ORIGIN itraderacademy.com.openphish.host.pl.
1231,gb.net                       CNAME   .
1232,$ORIGIN gb.net.openphish.host.pl.
1233,fenderbeetroots.info                       CNAME   .
1234,$ORIGIN fenderbeetroots.info.openphish.host.pl.
1235,wilsonresul.com                       CNAME   .
1236,$ORIGIN wilsonresul.com.openphish.host.pl.
1237,alethearsnyder.com                       CNAME   .
1238,$ORIGIN alethearsnyder.com.openphish.host.pl.
1239,udagwebspace.de                       CNAME   .
1240,$ORIGIN udagwebspace.de.openphish.host.pl.
1241,unitus.mk.ua                       CNAME   .
1242,$ORIGIN unitus.mk.ua.openphish.host.pl.
1243,addictionexplained.icu                       CNAME   .
1244,$ORIGIN addictionexplained.icu.openphish.host.pl.
1245,laota-71.ga                       CNAME   .
1246,$ORIGIN laota-71.ga.openphish.host.pl.
1247,ee-ukauth5.ga                       CNAME   .
1248,$ORIGIN ee-ukauth5.ga.openphish.host.pl.
1249,174.139.46.90                       CNAME   .
1250,$ORIGIN 174.139.46.90.openphish.host.pl.
1251,6du5.ru                       CNAME   .
1252,$ORIGIN 6du5.ru.openphish.host.pl.
1253,173.82.180.220                       CNAME   .
1254,$ORIGIN 173.82.180.220.openphish.host.pl.
1255,megatronic.co.ke                       CNAME   .
1256,$ORIGIN megatronic.co.ke.openphish.host.pl.
1257,174.139.46.98                       CNAME   .
1258,$ORIGIN 174.139.46.98.openphish.host.pl.
1259,memphiscustompatios.com                       CNAME   .
1260,$ORIGIN memphiscustompatios.com.openphish.host.pl.
1261,reviveapi.club                       CNAME   .
1262,$ORIGIN reviveapi.club.openphish.host.pl.
1263,umu.link                       CNAME   .
1264,$ORIGIN umu.link.openphish.host.pl.
1265,process-payment.com                       CNAME   .
1266,$ORIGIN process-payment.com.openphish.host.pl.
1267,holl15.com                       CNAME   .
1268,$ORIGIN holl15.com.openphish.host.pl.
1269,dealer-security-4679451287.xyz                       CNAME   .
1270,$ORIGIN dealer-security-4679451287.xyz.openphish.host.pl.
1271,safe-security-item-462585.xyz                       CNAME   .
1272,$ORIGIN safe-security-item-462585.xyz.openphish.host.pl.
1273,aldhub.com                       CNAME   .
1274,$ORIGIN aldhub.com.openphish.host.pl.
1275,multservices.net.br                       CNAME   .
1276,$ORIGIN multservices.net.br.openphish.host.pl.
1277,nabihdent.com                       CNAME   .
1278,$ORIGIN nabihdent.com.openphish.host.pl.
1279,iqfilms.com                       CNAME   .
1280,$ORIGIN iqfilms.com.openphish.host.pl.
1281,windows.net                       CNAME   .
1282,$ORIGIN windows.net.openphish.host.pl.
1283,swtorui.ru                       CNAME   .
1284,$ORIGIN swtorui.ru.openphish.host.pl.
1285,canabisclinic.ro                       CNAME   .
1286,$ORIGIN canabisclinic.ro.openphish.host.pl.
1287,dfp-ss.com                       CNAME   .
1288,$ORIGIN dfp-ss.com.openphish.host.pl.
1289,marketplace-propertysales.us                       CNAME   .
1290,$ORIGIN marketplace-propertysales.us.openphish.host.pl.
1291,com-fi.kr                       CNAME   .
1292,$ORIGIN com-fi.kr.openphish.host.pl.
1293,aj7a.ru                       CNAME   .
1294,$ORIGIN aj7a.ru.openphish.host.pl.
1295,youngchoral.my                       CNAME   .
1296,$ORIGIN youngchoral.my.openphish.host.pl.
1297,est-hub.xyz                       CNAME   .
1298,$ORIGIN est-hub.xyz.openphish.host.pl.
1299,rioinformal.com                       CNAME   .
1300,$ORIGIN rioinformal.com.openphish.host.pl.
1301,gb-bt.com                       CNAME   .
1302,$ORIGIN gb-bt.com.openphish.host.pl.
1303,netciti.id                       CNAME   .
1304,$ORIGIN netciti.id.openphish.host.pl.
1305,marcoghr.de                       CNAME   .
1306,$ORIGIN marcoghr.de.openphish.host.pl.
1307,utimen.com                       CNAME   .
1308,$ORIGIN utimen.com.openphish.host.pl.
1309,222.186.13.91                       CNAME   .
1310,$ORIGIN 222.186.13.91.openphish.host.pl.
1311,produkte-kommunizieren.de                       CNAME   .
1312,$ORIGIN produkte-kommunizieren.de.openphish.host.pl.
1313,flying-wings-consultants.com                       CNAME   .
1314,$ORIGIN flying-wings-consultants.com.openphish.host.pl.
1315,alhanywheretowing.com                       CNAME   .
1316,$ORIGIN alhanywheretowing.com.openphish.host.pl.
1317,calcadosaribenner.ga                       CNAME   .
1318,$ORIGIN calcadosaribenner.ga.openphish.host.pl.
1319,algoimmo.fr                       CNAME   .
1320,$ORIGIN algoimmo.fr.openphish.host.pl.
1321,fb-trade-buy-village.club                       CNAME   .
1322,$ORIGIN fb-trade-buy-village.club.openphish.host.pl.
1323,glide.co                       CNAME   .
1324,$ORIGIN glide.co.openphish.host.pl.
1325,fond-rp.by                       CNAME   .
1326,$ORIGIN fond-rp.by.openphish.host.pl.
1327,lack-reifen.de                       CNAME   .
1328,$ORIGIN lack-reifen.de.openphish.host.pl.
1329,pwebpro.com                       CNAME   .
1330,$ORIGIN pwebpro.com.openphish.host.pl.
1331,thanapairote.com                       CNAME   .
1332,$ORIGIN thanapairote.com.openphish.host.pl.
1333,stolizaparketa.ru                       CNAME   .
1334,$ORIGIN stolizaparketa.ru.openphish.host.pl.
1335,mccarthyelectrical.com                       CNAME   .
1336,$ORIGIN mccarthyelectrical.com.openphish.host.pl.
1337,hotelpousadadasaraucarias.com.br                       CNAME   .
1338,$ORIGIN hotelpousadadasaraucarias.com.br.openphish.host.pl.
1339,monikareplin.pl                       CNAME   .
1340,$ORIGIN monikareplin.pl.openphish.host.pl.
1341,nortiainteriors.com.au                       CNAME   .
1342,$ORIGIN nortiainteriors.com.au.openphish.host.pl.
1343,skyline-china.com                       CNAME   .
1344,$ORIGIN skyline-china.com.openphish.host.pl.
1345,g22m.com                       CNAME   .
1346,$ORIGIN g22m.com.openphish.host.pl.
1347,treex.info                       CNAME   .
1348,$ORIGIN treex.info.openphish.host.pl.
1349,amerdesign.me                       CNAME   .
1350,$ORIGIN amerdesign.me.openphish.host.pl.
1351,geekyjuice.com                       CNAME   .
1352,$ORIGIN geekyjuice.com.openphish.host.pl.
1353,coolraccoon.com                       CNAME   .
1354,$ORIGIN coolraccoon.com.openphish.host.pl.
1355,zamailbox.co.za                       CNAME   .
1356,$ORIGIN zamailbox.co.za.openphish.host.pl.
1357,toanhoc247.edu.vn                       CNAME   .
1358,$ORIGIN toanhoc247.edu.vn.openphish.host.pl.
1359,pstratiinc.com                       CNAME   .
1360,$ORIGIN pstratiinc.com.openphish.host.pl.
1361,slashoffers.de                       CNAME   .
1362,$ORIGIN slashoffers.de.openphish.host.pl.
1363,stefaninicompany.net                       CNAME   .
1364,$ORIGIN stefaninicompany.net.openphish.host.pl.
1365,dalttziod.com                       CNAME   .
1366,$ORIGIN dalttziod.com.openphish.host.pl.
1367,annaeva.hu                       CNAME   .
1368,$ORIGIN annaeva.hu.openphish.host.pl.
1369,easysendyapp.com                       CNAME   .
1370,$ORIGIN easysendyapp.com.openphish.host.pl.
1371,ihchart.ir                       CNAME   .
1372,$ORIGIN ihchart.ir.openphish.host.pl.
1373,anaximhost.com                       CNAME   .
1374,$ORIGIN anaximhost.com.openphish.host.pl.
1375,millertau.com                       CNAME   .
1376,$ORIGIN millertau.com.openphish.host.pl.
1377,conjuntoresidencialsanpedroplaza3.com                       CNAME   .
1378,$ORIGIN conjuntoresidencialsanpedroplaza3.com.openphish.host.pl.
1379,rooms-3864632-book.digital                       CNAME   .
1380,$ORIGIN rooms-3864632-book.digital.openphish.host.pl.
1381,paczka-dpd.pl                       CNAME   .
1382,$ORIGIN paczka-dpd.pl.openphish.host.pl.
1383,deliveryacademy.co                       CNAME   .
1384,$ORIGIN deliveryacademy.co.openphish.host.pl.
1385,shiftech.co.tz                       CNAME   .
1386,$ORIGIN shiftech.co.tz.openphish.host.pl.
1387,ayeshabodyspa.in                       CNAME   .
1388,$ORIGIN ayeshabodyspa.in.openphish.host.pl.
1389,191.233.192.40                       CNAME   .
1390,$ORIGIN 191.233.192.40.openphish.host.pl.
1391,calongerentacar.com                       CNAME   .
1392,$ORIGIN calongerentacar.com.openphish.host.pl.
1393,hsforms.com                       CNAME   .
1394,$ORIGIN hsforms.com.openphish.host.pl.
1395,chennaiswarovskilighting.in                       CNAME   .
1396,$ORIGIN chennaiswarovskilighting.in.openphish.host.pl.
1397,steamproxy.net                       CNAME   .
1398,$ORIGIN steamproxy.net.openphish.host.pl.
1399,aleandroreis.adv.br                       CNAME   .
1400,$ORIGIN aleandroreis.adv.br.openphish.host.pl.
1401,vince-breaio.ml                       CNAME   .
1402,$ORIGIN vince-breaio.ml.openphish.host.pl.
1403,athenepublicidad.com                       CNAME   .
1404,$ORIGIN athenepublicidad.com.openphish.host.pl.
1405,fbfaba.com                       CNAME   .
1406,$ORIGIN fbfaba.com.openphish.host.pl.
1407,colombiavozwnet.ru                       CNAME   .
1408,$ORIGIN colombiavozwnet.ru.openphish.host.pl.
1409,rva-ltd.co.uk                       CNAME   .
1410,$ORIGIN rva-ltd.co.uk.openphish.host.pl.
1411,tigernotary.net                       CNAME   .
1412,$ORIGIN tigernotary.net.openphish.host.pl.
1413,kaligunjgovernmentiti.com                       CNAME   .
1414,$ORIGIN kaligunjgovernmentiti.com.openphish.host.pl.
1415,khatragovernmentiti.com                       CNAME   .
1416,$ORIGIN khatragovernmentiti.com.openphish.host.pl.
1417,speciesstretch.com                       CNAME   .
1418,$ORIGIN speciesstretch.com.openphish.host.pl.
1419,kinemind.com                       CNAME   .
1420,$ORIGIN kinemind.com.openphish.host.pl.
1421,treeservicekalamazoo.net                       CNAME   .
1422,$ORIGIN treeservicekalamazoo.net.openphish.host.pl.
1423,telltaleswriting.com                       CNAME   .
1424,$ORIGIN telltaleswriting.com.openphish.host.pl.
1425,bodatips.com.mx                       CNAME   .
1426,$ORIGIN bodatips.com.mx.openphish.host.pl.
1427,dinhatagovernmentiti.com                       CNAME   .
1428,$ORIGIN dinhatagovernmentiti.com.openphish.host.pl.
1429,dubrajpurgovernmentiti.com                       CNAME   .
1430,$ORIGIN dubrajpurgovernmentiti.com.openphish.host.pl.
1431,mathabhangagovernmentiti.com                       CNAME   .
1432,$ORIGIN mathabhangagovernmentiti.com.openphish.host.pl.
1433,amadersantiniketan.com                       CNAME   .
1434,$ORIGIN amadersantiniketan.com.openphish.host.pl.
1435,servehalflife.com                       CNAME   .
1436,$ORIGIN servehalflife.com.openphish.host.pl.
1437,aumf.ru                       CNAME   .
1438,$ORIGIN aumf.ru.openphish.host.pl.
1439,274p.ru                       CNAME   .
1440,$ORIGIN 274p.ru.openphish.host.pl.
1441,westminster-plumbing.london                       CNAME   .
1442,$ORIGIN westminster-plumbing.london.openphish.host.pl.
1443,pokeronline.casa                       CNAME   .
1444,$ORIGIN pokeronline.casa.openphish.host.pl.
1445,synergiart.com                       CNAME   .
1446,$ORIGIN synergiart.com.openphish.host.pl.
1447,algapower.com.br                       CNAME   .
1448,$ORIGIN algapower.com.br.openphish.host.pl.
1449,cnbcreative.co.uk                       CNAME   .
1450,$ORIGIN cnbcreative.co.uk.openphish.host.pl.
1451,worldbank-pk.org                       CNAME   .
1452,$ORIGIN worldbank-pk.org.openphish.host.pl.
1453,ads-498t874gy76dfy98vgd987tw6trg.com                       CNAME   .
1454,$ORIGIN ads-498t874gy76dfy98vgd987tw6trg.com.openphish.host.pl.
1455,cowraising.com                       CNAME   .
1456,$ORIGIN cowraising.com.openphish.host.pl.
1457,prize400.info                       CNAME   .
1458,$ORIGIN prize400.info.openphish.host.pl.
1459,thedayhascometoanend.top                       CNAME   .
1460,$ORIGIN thedayhascometoanend.top.openphish.host.pl.
1461,smartfitnessequipment.com.au                       CNAME   .
1462,$ORIGIN smartfitnessequipment.com.au.openphish.host.pl.
1463,signinsupport.com                       CNAME   .
1464,$ORIGIN signinsupport.com.openphish.host.pl.
1465,paypal-communication.com                       CNAME   .
1466,$ORIGIN paypal-communication.com.openphish.host.pl.
1467,alfarohofmann.com                       CNAME   .
1468,$ORIGIN alfarohofmann.com.openphish.host.pl.
1469,fre-edx.xyz                       CNAME   .
1470,$ORIGIN fre-edx.xyz.openphish.host.pl.
1471,carnegiequarry.com                       CNAME   .
1472,$ORIGIN carnegiequarry.com.openphish.host.pl.
1473,oiber9dvmb3isdf.xyz                       CNAME   .
1474,$ORIGIN oiber9dvmb3isdf.xyz.openphish.host.pl.
1475,clinicaterapeuticaagape.com.br                       CNAME   .
1476,$ORIGIN clinicaterapeuticaagape.com.br.openphish.host.pl.
1477,longroadtrans.com                       CNAME   .
1478,$ORIGIN longroadtrans.com.openphish.host.pl.
1479,room-forrent.online                       CNAME   .
1480,$ORIGIN room-forrent.online.openphish.host.pl.
1481,keybusiness.com.mx                       CNAME   .
1482,$ORIGIN keybusiness.com.mx.openphish.host.pl.
1483,mcnittphoto.com                       CNAME   .
1484,$ORIGIN mcnittphoto.com.openphish.host.pl.
1485,businesscenterrd.com                       CNAME   .
1486,$ORIGIN businesscenterrd.com.openphish.host.pl.
1487,lalocalolita.com                       CNAME   .
1488,$ORIGIN lalocalolita.com.openphish.host.pl.
1489,futurekids.in                       CNAME   .
1490,$ORIGIN futurekids.in.openphish.host.pl.
1491,greenwoodfurnacetrailchallenge.com                       CNAME   .
1492,$ORIGIN greenwoodfurnacetrailchallenge.com.openphish.host.pl.
1493,eanswers.com                       CNAME   .
1494,$ORIGIN eanswers.com.openphish.host.pl.
1495,butterscotchmonitoring.com                       CNAME   .
1496,$ORIGIN butterscotchmonitoring.com.openphish.host.pl.
1497,basecampresto.co.id                       CNAME   .
1498,$ORIGIN basecampresto.co.id.openphish.host.pl.
1499,khoyrasolegovernmentiti.com                       CNAME   .
1500,$ORIGIN khoyrasolegovernmentiti.com.openphish.host.pl.
1501,loubo-ci.com                       CNAME   .
1502,$ORIGIN loubo-ci.com.openphish.host.pl.
1503,hotsportstv.com                       CNAME   .
1504,$ORIGIN hotsportstv.com.openphish.host.pl.
1505,moonka-jp.com                       CNAME   .
1506,$ORIGIN moonka-jp.com.openphish.host.pl.
1507,siffjeddah.com                       CNAME   .
1508,$ORIGIN siffjeddah.com.openphish.host.pl.
1509,leafstone.in                       CNAME   .
1510,$ORIGIN leafstone.in.openphish.host.pl.
1511,arch-capital.fr                       CNAME   .
1512,$ORIGIN arch-capital.fr.openphish.host.pl.
1513,uyuil.info                       CNAME   .
1514,$ORIGIN uyuil.info.openphish.host.pl.
1515,armorlcm.com                       CNAME   .
1516,$ORIGIN armorlcm.com.openphish.host.pl.
1517,jppost-czo.top                       CNAME   .
1518,$ORIGIN jppost-czo.top.openphish.host.pl.
1519,tsabogados.cl                       CNAME   .
1520,$ORIGIN tsabogados.cl.openphish.host.pl.
1521,prosignum.sk                       CNAME   .
1522,$ORIGIN prosignum.sk.openphish.host.pl.
1523,xn--wellness-rhn-fjb.de                       CNAME   .
1524,$ORIGIN xn--wellness-rhn-fjb.de.openphish.host.pl.
1525,eskaton.it                       CNAME   .
1526,$ORIGIN eskaton.it.openphish.host.pl.
1527,almaceneshogar.com                       CNAME   .
1528,$ORIGIN almaceneshogar.com.openphish.host.pl.
1529,hasmob.com                       CNAME   .
1530,$ORIGIN hasmob.com.openphish.host.pl.
1531,thelongevityrevolution.com                       CNAME   .
1532,$ORIGIN thelongevityrevolution.com.openphish.host.pl.
1533,solresult.com                       CNAME   .
1534,$ORIGIN solresult.com.openphish.host.pl.
1535,nxcli.net                       CNAME   .
1536,$ORIGIN nxcli.net.openphish.host.pl.
1537,grsp120948025.com                       CNAME   .
1538,$ORIGIN grsp120948025.com.openphish.host.pl.
1539,pmasc.co.uk                       CNAME   .
1540,$ORIGIN pmasc.co.uk.openphish.host.pl.
1541,lpo-live.com.ng                       CNAME   .
1542,$ORIGIN lpo-live.com.ng.openphish.host.pl.
1543,hroudmutaezle.com                       CNAME   .
1544,$ORIGIN hroudmutaezle.com.openphish.host.pl.
1545,208.74.205.40                       CNAME   .
1546,$ORIGIN 208.74.205.40.openphish.host.pl.
1547,vaappstore.online                       CNAME   .
1548,$ORIGIN vaappstore.online.openphish.host.pl.
1549,pcc0oler.me                       CNAME   .
1550,$ORIGIN pcc0oler.me.openphish.host.pl.
1551,seguridadzonacero.com                       CNAME   .
1552,$ORIGIN seguridadzonacero.com.openphish.host.pl.
1553,nabconnect.services                       CNAME   .
1554,$ORIGIN nabconnect.services.openphish.host.pl.
1555,toh.info                       CNAME   .
1556,$ORIGIN toh.info.openphish.host.pl.
1557,ddnsking.com                       CNAME   .
1558,$ORIGIN ddnsking.com.openphish.host.pl.
1559,bokep96.com                       CNAME   .
1560,$ORIGIN bokep96.com.openphish.host.pl.
1561,4everproxy.com                       CNAME   .
1562,$ORIGIN 4everproxy.com.openphish.host.pl.
1563,whatsapp-k.com                       CNAME   .
1564,$ORIGIN whatsapp-k.com.openphish.host.pl.
1565,qpoe.com                       CNAME   .
1566,$ORIGIN qpoe.com.openphish.host.pl.
1567,91.216.190.209                       CNAME   .
1568,$ORIGIN 91.216.190.209.openphish.host.pl.
1569,freelunchpromos.ca                       CNAME   .
1570,$ORIGIN freelunchpromos.ca.openphish.host.pl.
1571,comercialmattos.com.br                       CNAME   .
1572,$ORIGIN comercialmattos.com.br.openphish.host.pl.
1573,frankdiekman.com                       CNAME   .
1574,$ORIGIN frankdiekman.com.openphish.host.pl.
1575,reimer-gartenbau.de                       CNAME   .
1576,$ORIGIN reimer-gartenbau.de.openphish.host.pl.
1577,villahidalgoysugente.com                       CNAME   .
1578,$ORIGIN villahidalgoysugente.com.openphish.host.pl.
1579,abtloman.com                       CNAME   .
1580,$ORIGIN abtloman.com.openphish.host.pl.
1581,financehead.com                       CNAME   .
1582,$ORIGIN financehead.com.openphish.host.pl.
1583,mocktails.co.in                       CNAME   .
1584,$ORIGIN mocktails.co.in.openphish.host.pl.
1585,aladdinstar.com                       CNAME   .
1586,$ORIGIN aladdinstar.com.openphish.host.pl.
1587,tholle.co.za                       CNAME   .
1588,$ORIGIN tholle.co.za.openphish.host.pl.
1589,evolutionpublicidad.com                       CNAME   .
1590,$ORIGIN evolutionpublicidad.com.openphish.host.pl.
1591,colegiokids.com.br                       CNAME   .
1592,$ORIGIN colegiokids.com.br.openphish.host.pl.
1593,bakerpatagonia.com                       CNAME   .
1594,$ORIGIN bakerpatagonia.com.openphish.host.pl.
1595,find-log.in                       CNAME   .
1596,$ORIGIN find-log.in.openphish.host.pl.
1597,tree-park.com                       CNAME   .
1598,$ORIGIN tree-park.com.openphish.host.pl.
1599,ukcheckaccount.com                       CNAME   .
1600,$ORIGIN ukcheckaccount.com.openphish.host.pl.
1601,realtor-page82947346.com                       CNAME   .
1602,$ORIGIN realtor-page82947346.com.openphish.host.pl.
1603,id4546666-listing.com                       CNAME   .
1604,$ORIGIN id4546666-listing.com.openphish.host.pl.
1605,login-groups.com                       CNAME   .
1606,$ORIGIN login-groups.com.openphish.host.pl.
1607,exceedbd.com                       CNAME   .
1608,$ORIGIN exceedbd.com.openphish.host.pl.
1609,sneakerstore1.com                       CNAME   .
1610,$ORIGIN sneakerstore1.com.openphish.host.pl.
1611,beerpath.buzz                       CNAME   .
1612,$ORIGIN beerpath.buzz.openphish.host.pl.
1613,eatuo.com                       CNAME   .
1614,$ORIGIN eatuo.com.openphish.host.pl.
1615,expressboattransport.com.au                       CNAME   .
1616,$ORIGIN expressboattransport.com.au.openphish.host.pl.
1617,logi-in.com                       CNAME   .
1618,$ORIGIN logi-in.com.openphish.host.pl.
1619,actualizateahoraa.com                       CNAME   .
1620,$ORIGIN actualizateahoraa.com.openphish.host.pl.
1621,unicorn-brish.ga                       CNAME   .
1622,$ORIGIN unicorn-brish.ga.openphish.host.pl.
1623,linkbuildingservices.us                       CNAME   .
1624,$ORIGIN linkbuildingservices.us.openphish.host.pl.
1625,wikaba.com                       CNAME   .
1626,$ORIGIN wikaba.com.openphish.host.pl.
1627,joserdhernandez.com                       CNAME   .
1628,$ORIGIN joserdhernandez.com.openphish.host.pl.
1629,magusenergia.com.br                       CNAME   .
1630,$ORIGIN magusenergia.com.br.openphish.host.pl.
1631,pharonico.com                       CNAME   .
1632,$ORIGIN pharonico.com.openphish.host.pl.
1633,conecom.es                       CNAME   .
1634,$ORIGIN conecom.es.openphish.host.pl.
1635,polymachinevending.com.br                       CNAME   .
1636,$ORIGIN polymachinevending.com.br.openphish.host.pl.
1637,camdvr.org                       CNAME   .
1638,$ORIGIN camdvr.org.openphish.host.pl.
1639,the6figuresalesfunnel.com                       CNAME   .
1640,$ORIGIN the6figuresalesfunnel.com.openphish.host.pl.
1641,oxance.fr                       CNAME   .
1642,$ORIGIN oxance.fr.openphish.host.pl.
1643,logotech.in                       CNAME   .
1644,$ORIGIN logotech.in.openphish.host.pl.
1645,sh-sunvvard.com                       CNAME   .
1646,$ORIGIN sh-sunvvard.com.openphish.host.pl.
1647,webmail-msn-live1.com.ng                       CNAME   .
1648,$ORIGIN webmail-msn-live1.com.ng.openphish.host.pl.
1649,35.199.84.117                       CNAME   .
1650,$ORIGIN 35.199.84.117.openphish.host.pl.
1651,morgandesignonline.com                       CNAME   .
1652,$ORIGIN morgandesignonline.com.openphish.host.pl.
1653,uwf.edu                       CNAME   .
1654,$ORIGIN uwf.edu.openphish.host.pl.
1655,srivedamaharshiastrologicalcenter.com                       CNAME   .
1656,$ORIGIN srivedamaharshiastrologicalcenter.com.openphish.host.pl.
1657,com-rsm.me                       CNAME   .
1658,$ORIGIN com-rsm.me.openphish.host.pl.
1659,bayoucitybadges.org                       CNAME   .
1660,$ORIGIN bayoucitybadges.org.openphish.host.pl.
1661,shifawll1.ae                       CNAME   .
1662,$ORIGIN shifawll1.ae.openphish.host.pl.
1663,kamleshyadav.in                       CNAME   .
1664,$ORIGIN kamleshyadav.in.openphish.host.pl.
1665,btlntraneti.com                       CNAME   .
1666,$ORIGIN btlntraneti.com.openphish.host.pl.
1667,pedacinhodefriburgo.com.br                       CNAME   .
1668,$ORIGIN pedacinhodefriburgo.com.br.openphish.host.pl.
1669,entromizer.com                       CNAME   .
1670,$ORIGIN entromizer.com.openphish.host.pl.
1671,shreeramrestaurantandcatters.com                       CNAME   .
1672,$ORIGIN shreeramrestaurantandcatters.com.openphish.host.pl.
1673,shantifarmspehowa.com                       CNAME   .
1674,$ORIGIN shantifarmspehowa.com.openphish.host.pl.
1675,itau-atualize.com                       CNAME   .
1676,$ORIGIN itau-atualize.com.openphish.host.pl.
1677,ecopowerport.co.id                       CNAME   .
1678,$ORIGIN ecopowerport.co.id.openphish.host.pl.
1679,plenavia.cl                       CNAME   .
1680,$ORIGIN plenavia.cl.openphish.host.pl.
1681,purabiinsurance.com                       CNAME   .
